Segment,label1,label2,label3,label4,label5,label6,label7,label8,label9,label10,label11
 480,TT,,,,,,,,,,
 508,TT,,,,,,,,,,
 509,SS,,,,,,,,,,
 511,SS,,,,,,,,,,
 519,TT,,,,,,,,,,
 521,TT,,,,,,,,,,
 522,TT,,,,,,,,,,
 528,TT,,,,,,,,,,
 529,TT,,,,,,,,,,
 534,IC,,,,,,,,,,
 536,SS,,,,,,,,,,
 539,IC,,,,,,,,,,
 553,SC,,,,,,,,,,
 575,SS,,,,,,,,,,
 594,SS,,,,,,,,,,
 642,FS,,,,,,,,,,
 645,SS,,,,,,,,,,
 653,IC,,,,,,,,,,
 665,IC,,,,,,,,,,
 666,SS,,,,,,,,,,
 701,FS,,,,,,,,,,
 712,ST,,,,,,,,,,
 713,SS,,,,,,,,,,
 715,IC,,,,,,,,,,
 739,SC,CR,,,,,,,,,
 751,IC,,,,,,,,,,
 762,IC,,,,,,,,,,
 765,SC,,,,,,,,,,
 780,SS,,,,,,,,,,
 783,IC,,,,,,,,,,
 791,IC,,,,,,,,,,
 793,SS,,,,,,,,,,
 798,SC,,,,,,,,,,
 804,IC,,,,,,,,,,
 815,IC,,,,,,,,,,
 825,TT,,,,,,,,,,
 840,FS,,,,,,,,,,
 841,FS,,,,,,,,,,
 848,SC,,,,,,,,,,
 868,IC,,,,,,,,,,
 870,IC,,,,,,,,,,
 871,SO,,,,,,,,,,
 872,SO,,,,,,,,,,
 886,TT,,,,,,,,,,
 899,TT,,,,,,,,,,
 901,SS,,,,,,,,,,
 915,SC,,,,,,,,,,
 917,SS,,,,,,,,,,
 948,IC,,,,,,,,,,
 973,IC,,,,,,,,,,
 983,IC,,,,,,,,,,
 984,IC,,,,,,,,,,
1019,TT,,,,,,,,,,
1040,IC,,,,,,,,,,
1042,IC,,,,,,,,,,
1050,TT,,,,,,,,,,
1064,TT,,,,,,,,,,
1071,TT,,,,,,,,,,
1074,SS,,,,,,,,,,
1075,IC,,,,,,,,,,
1093,SS,,,,,,,,,,
1111,IC,,,,,,,,,,
1142,IC,,,,,,,,,,
1143,IC,,,,,,,,,,
1166,TT,IC,,,,,,,,,
1170,SS,,,,,,,,,,
1176,IC,,,,,,,,,,
1181,IC,,,,,,,,,,
1187,SS,,,,,,,,,,
1192,IC,,,,,,,,,,
1235,SS,,,,,,,,,,
1255,SS,,,,,,,,,,
1256,SO,,,,,,,,,,
1275,SO,,,,,,,,,,
1309,IC,,,,,,,,,,
1314,TT,,,,,,,,,,
1315,IC,,,,,,,,,,
1326,IC,,,,,,,,,,
1327,IC,,,,,,,,,,
1328,IC,,,,,,,,,,
1336,IC,SO,,,,,,,,,
1354,TT,,,,,,,,,,
1356,IC,,,,,,,,,,
1360,IC,,,,,,,,,,
1374,TT,,,,,,,,,,
1392,SC,,,,,,,,,,
1408,SS,,,,,,,,,,
1409,SS,,,,,,,,,,
1410,SS,,,,,,,,,,
1412,SC,,,,,,,,,,
1422,IC,,,,,,,,,,
1424,SS,,,,,,,,,,
1431,IC,,,,,,,,,,
1435,TT,,,,,,,,,,
1446,ST,,,,,,,,,,
1454,IC,,,,,,,,,,
1455,TT,,,,,,,,,,
1461,TT,,,,,,,,,,
1474,TT,,,,,,,,,,
1482,SO,,,,,,,,,,
1486,ST,,,,,,,,,,
1500,IC,,,,,,,,,,
1509,TT,,,,,,,,,,
1516,SC,,,,,,,,,,
1533,SS,,,,,,,,,,
1545,IC,,,,,,,,,,
1546,IC,,,,,,,,,,
1549,SS,,,,,,,,,,
1551,IC,,,,,,,,,,
1554,IC,,,,,,,,,,
1559,SS,,,,,,,,,,
1563,IC,,,,,,,,,,
1568,SC,,,,,,,,,,
1571,SS,,,,,,,,,,
1608,TT,IC,,,,,,,,,
1637,SO,,,,,,,,,,
1640,SO,,,,,,,,,,
1642,SC,,,,,,,,,,
1645,IC,,,,,,,,,,
1652,CR,,,,,,,,,,
1654,SS,,,,,,,,,,
1655,IC,,,,,,,,,,
1668,IC,,,,,,,,,,
1669,IC,,,,,,,,,,
1671,IC,,,,,,,,,,
1673,SO,,,,,,,,,,
1680,IC,,,,,,,,,,
1681,ST,,,,,,,,,,
1693,SO,,,,,,,,,,
1709,SC,,,,,,,,,,
1710,SC,,,,,,,,,,
1717,TT,,,,,,,,,,
1734,IC,,,,,,,,,,
1735,IC,,,,,,,,,,
1747,FS,,,,,,,,,,
1765,FS,,,,,,,,,,
1778,IC,,,,,,,,,,
1780,IC,,,,,,,,,,
1781,TT,,,,,,,,,,
1803,TT,,,,,,,,,,
1805,TT,,,,,,,,,,
1806,SC,CR,,,,,,,,,
1813,SS,,,,,,,,,,
1821,FS,,,,,,,,,,
1822,FS,,,,,,,,,,
1825,SC,,,,,,,,,,
1831,SS,SO,,,,,,,,,
1835,IC,SC,,,,,,,,,
1840,SO,,,,,,,,,,
1841,FS,,,,,,,,,,
1852,TT,,,,,,,,,,
1855,TT,,,,,,,,,,
1858,TT,,,,,,,,,,
1875,IC,,,,,,,,,,
1889,IC,,,,,,,,,,
1895,SS,,,,,,,,,,
1900,ST,,,,,,,,,,
1904,FS,,,,,,,,,,
1916,TT,,,,,,,,,,
1924,IC,,,,,,,,,,
1925,SC,,,,,,,,,,
1926,SC,,,,,,,,,,
1927,SO,,,,,,,,,,
1928,SO,,,,,,,,,,
1936,ST,,,,,,,,,,
1937,ST,,,,,,,,,,
1955,IC,,,,,,,,,,
1956,IC,,,,,,,,,,
1996,IC,,,,,,,,,,
2007,IC,,,,,,,,,,
2008,SS,,,,,,,,,,
2036,IC,,,,,,,,,,
2039,SS,,,,,,,,,,
2070,SS,,,,,,,,,,
2074,SC,,,,,,,,,,
2093,SC,,,,,,,,,,
2095,SS,,,,,,,,,,
2099,SS,,,,,,,,,,
2114,SC,,,,,,,,,,
2115,SC,SO,,,,,,,,,
2118,ST,,,,,,,,,,
2121,ST,,,,,,,,,,
2123,IC,,,,,,,,,,
2128,TT,,,,,,,,,,
2130,TT,,,,,,,,,,
2137,SC,,,,,,,,,,
2162,SS,,,,,,,,,,
2170,IC,,,,,,,,,,
2172,SS,,,,,,,,,,
2173,TT,,,,,,,,,,
2174,SS,,,,,,,,,,
2180,IC,,,,,,,,,,
2186,ST,,,,,,,,,,
2190,IC,,,,,,,,,,
2195,ST,,,,,,,,,,
2200,SS,,,,,,,,,,
2202,SO,,,,,,,,,,
2213,SC,CR,,,,,,,,,
2221,ST,,,,,,,,,,
2222,ST,,,,,,,,,,
2224,ST,,,,,,,,,,
2228,IC,,,,,,,,,,
2234,IC,,,,,,,,,,
2242,IC,,,,,,,,,,
2250,IC,,,,,,,,,,
2251,SC,,,,,,,,,,
2254,TT,,,,,,,,,,
2256,IC,,,,,,,,,,
2260,SS,,,,,,,,,,
2264,SS,,,,,,,,,,
2282,IC,,,,,,,,,,
2299,SO,,,,,,,,,,
2300,ST,,,,,,,,,,
2301,ST,,,,,,,,,,
2307,ST,,,,,,,,,,
2308,ST,,,,,,,,,,
2312,SC,,,,,,,,,,
2318,IC,,,,,,,,,,
2323,ST,,,,,,,,,,
2324,SS,,,,,,,,,,
2327,IC,,,,,,,,,,
2342,IC,,,,,,,,,,
2347,SS,,,,,,,,,,
2363,SC,CR,,,,,,,,,
2369,SS,,,,,,,,,,
2382,SC,,,,,,,,,,
2386,SO,,,,,,,,,,
2395,IC,,,,,,,,,,
2396,TT,,,,,,,,,,
2408,SS,,,,,,,,,,
2409,ST,,,,,,,,,,
2416,IC,,,,,,,,,,
2419,IC,,,,,,,,,,
2420,ST,,,,,,,,,,
2424,CR,,,,,,,,,,
2425,SC,CR,,,,,,,,,
2426,SC,SO,,,,,,,,,
2442,IC,,,,,,,,,,
2444,SC,,,,,,,,,,
2445,SC,,,,,,,,,,
2448,ST,,,,,,,,,,
2450,SS,,,,,,,,,,
2451,SS,,,,,,,,,,
2457,SC,,,,,,,,,,
2460,SC,,,,,,,,,,
2466,SS,,,,,,,,,,
2468,ST,,,,,,,,,,
2472,IC,,,,,,,,,,
2503,SC,,,,,,,,,,
2515,SC,CR,,,,,,,,,
2526,SS,,,,,,,,,,
2527,SC,,,,,,,,,,
2528,SO,,,,,,,,,,
2539,IC,,,,,,,,,,
2558,TT,,,,,,,,,,
2567,TT,,,,,,,,,,
2568,SC,,,,,,,,,,
2577,SS,,,,,,,,,,
2579,SS,,,,,,,,,,
2580,IC,,,,,,,,,,
2594,SS,,,,,,,,,,
2596,IC,,,,,,,,,,
2603,SC,,,,,,,,,,
2612,IC,,,,,,,,,,
2624,SC,,,,,,,,,,
2658,FS,,,,,,,,,,
2669,IC,,,,,,,,,,
2674,TT,,,,,,,,,,
2685,SS,,,,,,,,,,
2696,IC,,,,,,,,,,
2700,TT,,,,,,,,,,
2702,TT,,,,,,,,,,
2703,IC,,,,,,,,,,
2715,IC,,,,,,,,,,
2736,TT,,,,,,,,,,
2737,TT,IC,,,,,,,,,
2770,IC,,,,,,,,,,
2771,IC,,,,,,,,,,
2775,SS,,,,,,,,,,
2791,IC,,,,,,,,,,
2797,IC,,,,,,,,,,
2803,TT,,,,,,,,,,
2822,TT,,,,,,,,,,
2826,TT,,,,,,,,,,
2837,TT,,,,,,,,,,
2847,TT,,,,,,,,,,
2854,TT,,,,,,,,,,
2863,TT,,,,,,,,,,
2867,TT,,,,,,,,,,
2886,SS,,,,,,,,,,
2888,SS,,,,,,,,,,
2908,IC,,,,,,,,,,
2911,SS,,,,,,,,,,
2912,SS,,,,,,,,,,
2916,SC,,,,,,,,,,
2939,IC,,,,,,,,,,
2941,TT,,,,,,,,,,
2946,IC,,,,,,,,,,
2963,IC,,,,,,,,,,
2980,FS,,,,,,,,,,
2986,IC,,,,,,,,,,
2989,FS,,,,,,,,,,
2990,FS,,,,,,,,,,
2999,IC,,,,,,,,,,
3018,TT,,,,,,,,,,
3020,FS,,,,,,,,,,
3023,IC,,,,,,,,,,
3024,SS,,,,,,,,,,
3052,TT,,,,,,,,,,
3055,TT,,,,,,,,,,
3057,TT,,,,,,,,,,
3084,TT,,,,,,,,,,
3086,IC,,,,,,,,,,
3090,TT,,,,,,,,,,
3115,IC,,,,,,,,,,
3118,IC,,,,,,,,,,
3132,IC,,,,,,,,,,
3148,IC,,,,,,,,,,
3151,SS,,,,,,,,,,
3167,TT,,,,,,,,,,
3192,SO,,,,,,,,,,
3201,SO,,,,,,,,,,
3205,IC,,,,,,,,,,
3210,IC,,,,,,,,,,
3215,IC,,,,,,,,,,
3232,IC,,,,,,,,,,
3268,IC,,,,,,,,,,
3290,IC,,,,,,,,,,
3310,TT,,,,,,,,,,
3326,SO,,,,,,,,,,
3356,IC,,,,,,,,,,
3358,IC,,,,,,,,,,
3360,IC,,,,,,,,,,
3365,IC,,,,,,,,,,
3378,IC,,,,,,,,,,
3391,TT,,,,,,,,,,
3445,SS,,,,,,,,,,
3452,TT,,,,,,,,,,
3455,TT,,,,,,,,,,
3458,TT,,,,,,,,,,
3459,TT,,,,,,,,,,
3500,IC,,,,,,,,,,
3523,FS,,,,,,,,,,
3558,SS,,,,,,,,,,
3559,SS,,,,,,,,,,
3560,IC,,,,,,,,,,
3566,SC,,,,,,,,,,
3574,TT,,,,,,,,,,
3615,ST,,,,,,,,,,
3631,IC,,,,,,,,,,
3646,TT,,,,,,,,,,
3658,SS,,,,,,,,,,
3667,IC,,,,,,,,,,
3676,TT,,,,,,,,,,
3687,TT,,,,,,,,,,
3699,SC,,,,,,,,,,
3703,CR,,,,,,,,,,
3704,SO,,,,,,,,,,
3705,CR,,,,,,,,,,
3716,CR,,,,,,,,,,
3730,IC,,,,,,,,,,
3731,IC,,,,,,,,,,
3732,IC,,,,,,,,,,
3740,IC,,,,,,,,,,
3742,TT,,,,,,,,,,
3763,IC,,,,,,,,,,
3764,IC,,,,,,,,,,
3778,SC,,,,,,,,,,
3779,SC,,,,,,,,,,
3821,SO,,,,,,,,,,
3822,SC,,,,,,,,,,
3824,SS,,,,,,,,,,
3827,TT,,,,,,,,,,
3829,TT,,,,,,,,,,
3881,SS,,,,,,,,,,
3883,SC,,,,,,,,,,
3887,TT,,,,,,,,,,
3893,ST,,,,,,,,,,
3905,ST,,,,,,,,,,
3908,ST,,,,,,,,,,
3923,TT,,,,,,,,,,
3939,TT,,,,,,,,,,
3954,IC,,,,,,,,,,
3957,CR,,,,,,,,,,
3958,CR,,,,,,,,,,
3962,CR,,,,,,,,,,
3968,TT,,,,,,,,,,
3971,TT,,,,,,,,,,
3991,TT,,,,,,,,,,
3994,SS,,,,,,,,,,
4001,IC,,,,,,,,,,
4009,IC,,,,,,,,,,
4016,IC,,,,,,,,,,
4027,IC,,,,,,,,,,
4029,IC,,,,,,,,,,
4031,IC,,,,,,,,,,
4065,IC,,,,,,,,,,
4068,IC,,,,,,,,,,
4075,ST,,,,,,,,,,
4076,ST,,,,,,,,,,
4078,FS,,,,,,,,,,
4079,FS,,,,,,,,,,
4080,FS,,,,,,,,,,
4086,IC,,,,,,,,,,
4118,IC,,,,,,,,,,
4125,CR,,,,,,,,,,
4126,CR,,,,,,,,,,
4128,IC,,,,,,,,,,
4134,SO,,,,,,,,,,
4138,SC,,,,,,,,,,
4139,FS,,,,,,,,,,
4151,ST,,,,,,,,,,
4152,ST,,,,,,,,,,
4153,SS,,,,,,,,,,
4173,SC,,,,,,,,,,
4174,SS,,,,,,,,,,
4175,ST,,,,,,,,,,
4180,SC,,,,,,,,,,
4182,ST,,,,,,,,,,
4185,SC,,,,,,,,,,
4190,SC,,,,,,,,,,
4191,SS,,,,,,,,,,
4194,TT,,,,,,,,,,
4210,IC,,,,,,,,,,
4215,TT,,,,,,,,,,
4233,TT,,,,,,,,,,
4237,TT,,,,,,,,,,
4239,TT,,,,,,,,,,
4281,TT,,,,,,,,,,
4288,IC,,,,,,,,,,
4289,IC,,,,,,,,,,
4299,IC,,,,,,,,,,
4325,IC,,,,,,,,,,
4352,SS,,,,,,,,,,
4366,IC,,,,,,,,,,
4378,TT,,,,,,,,,,
4383,TT,IC,,,,,,,,,
4384,IC,,,,,,,,,,
4385,CR,,,,,,,,,,
4386,SS,,,,,,,,,,
4419,IC,,,,,,,,,,
4420,IC,,,,,,,,,,
4438,IC,,,,,,,,,,
4442,IC,,,,,,,,,,
4444,SS,,,,,,,,,,
4445,SS,,,,,,,,,,
4453,IC,,,,,,,,,,
4489,FS,,,,,,,,,,
4492,SS,,,,,,,,,,
4516,SS,,,,,,,,,,
4518,CR,,,,,,,,,,
4529,TT,,,,,,,,,,
4531,SS,,,,,,,,,,
4543,TT,,,,,,,,,,
4573,IC,,,,,,,,,,
4600,IC,,,,,,,,,,
4615,ST,,,,,,,,,,
4622,TT,,,,,,,,,,
4637,IC,,,,,,,,,,
4642,SC,CR,,,,,,,,,
4651,IC,,,,,,,,,,
4657,CR,,,,,,,,,,
4662,IC,,,,,,,,,,
4668,CR,,,,,,,,,,
4698,IC,,,,,,,,,,
4700,IC,,,,,,,,,,
4704,IC,,,,,,,,,,
4705,IC,,,,,,,,,,
4717,IC,,,,,,,,,,
4720,FS,,,,,,,,,,
4724,FS,,,,,,,,,,
4735,TT,,,,,,,,,,
4737,TT,,,,,,,,,,
4738,TT,,,,,,,,,,
4763,SC,,,,,,,,,,
4782,SC,,,,,,,,,,
4783,IC,,,,,,,,,,
4784,CR,,,,,,,,,,
4785,CR,,,,,,,,,,
4786,CR,,,,,,,,,,
4787,CR,,,,,,,,,,
4788,CR,,,,,,,,,,
4798,CR,,,,,,,,,,
4799,CR,,,,,,,,,,
4807,SS,,,,,,,,,,
4818,SS,,,,,,,,,,
4823,SO,,,,,,,,,,
4842,SS,,,,,,,,,,
4846,IC,,,,,,,,,,
4855,TT,,,,,,,,,,
4856,TT,,,,,,,,,,
4857,TT,,,,,,,,,,
4872,SS,,,,,,,,,,
4883,IC,,,,,,,,,,
4886,TT,,,,,,,,,,
4894,IC,,,,,,,,,,
4899,IC,,,,,,,,,,
4911,IC,,,,,,,,,,
4915,ST,,,,,,,,,,
4921,ST,,,,,,,,,,
4923,SC,,,,,,,,,,
4934,CR,,,,,,,,,,
4937,TT,,,,,,,,,,
4938,IC,,,,,,,,,,
4975,CR,,,,,,,,,,
4976,SO,,,,,,,,,,
4985,IC,,,,,,,,,,
4988,SS,,,,,,,,,,
4990,IC,,,,,,,,,,
4992,SS,,,,,,,,,,
4996,IC,,,,,,,,,,
4998,SS,,,,,,,,,,
4999,SS,,,,,,,,,,
5021,FS,,,,,,,,,,
5023,SS,,,,,,,,,,
5025,SC,,,,,,,,,,
5026,IC,,,,,,,,,,
5029,IC,,,,,,,,,,
5037,IC,,,,,,,,,,
5046,SO,,,,,,,,,,
5054,CR,,,,,,,,,,
5061,SS,,,,,,,,,,
5062,SS,,,,,,,,,,
5063,SS,,,,,,,,,,
5076,IC,,,,,,,,,,
5080,CR,,,,,,,,,,
5085,ST,,,,,,,,,,
5094,SS,,,,,,,,,,
5100,TT,,,,,,,,,,
5111,SO,,,,,,,,,,
5149,SS,,,,,,,,,,
5157,TT,,,,,,,,,,
5160,SO,,,,,,,,,,
5168,TT,,,,,,,,,,
5174,SS,,,,,,,,,,
5176,SS,,,,,,,,,,
5177,SC,,,,,,,,,,
5178,SC,,,,,,,,,,
5201,SS,,,,,,,,,,
5205,ST,,,,,,,,,,
5215,SC,,,,,,,,,,
5216,SC,,,,,,,,,,
5223,SS,,,,,,,,,,
5231,FS,,,,,,,,,,
5232,FS,,,,,,,,,,
5239,IC,,,,,,,,,,
5244,FS,,,,,,,,,,
5247,SS,,,,,,,,,,
5248,SS,,,,,,,,,,
5251,SC,SO,,,,,,,,,
5256,IC,,,,,,,,,,
5259,TT,,,,,,,,,,
5269,TT,,,,,,,,,,
5271,IC,,,,,,,,,,
5281,CR,,,,,,,,,,
5302,ST,,,,,,,,,,
5312,SC,,,,,,,,,,
5345,TT,,,,,,,,,,
5348,IC,,,,,,,,,,
5352,SS,,,,,,,,,,
5354,IC,,,,,,,,,,
5360,FS,,,,,,,,,,
5362,SC,,,,,,,,,,
5368,SC,,,,,,,,,,
5371,SO,,,,,,,,,,
5372,SO,,,,,,,,,,
5375,SC,,,,,,,,,,
5378,SC,,,,,,,,,,
5385,TT,,,,,,,,,,
5386,SC,,,,,,,,,,
5394,SO,,,,,,,,,,
5396,SC,,,,,,,,,,
5410,IC,,,,,,,,,,
5429,CR,,,,,,,,,,
5430,SO,,,,,,,,,,
5436,SO,,,,,,,,,,
5451,FS,,,,,,,,,,
5463,IC,,,,,,,,,,
5464,CR,,,,,,,,,,
5481,TT,,,,,,,,,,
5488,FS,,,,,,,,,,
5492,SC,,,,,,,,,,
5503,TT,,,,,,,,,,
5504,TT,,,,,,,,,,
5506,TT,,,,,,,,,,
5507,TT,,,,,,,,,,
5522,SS,,,,,,,,,,
5539,TT,,,,,,,,,,
5540,TT,,,,,,,,,,
5546,SS,,,,,,,,,,
5566,IC,,,,,,,,,,
5568,CR,,,,,,,,,,
5622,TT,,,,,,,,,,
5623,SS,,,,,,,,,,
5639,IC,,,,,,,,,,
5647,TT,,,,,,,,,,
5675,IC,,,,,,,,,,
5677,IC,,,,,,,,,,
5716,TT,,,,,,,,,,
5722,TT,,,,,,,,,,
5724,TT,,,,,,,,,,
5730,IC,,,,,,,,,,
5731,SC,,,,,,,,,,
5732,SC,,,,,,,,,,
5743,SS,,,,,,,,,,
5751,IC,,,,,,,,,,
5755,IC,,,,,,,,,,
5789,TT,,,,,,,,,,
5825,SS,,,,,,,,,,
5829,IC,,,,,,,,,,
5842,IC,,,,,,,,,,
5868,TT,,,,,,,,,,
5880,FS,,,,,,,,,,
5951,IC,,,,,,,,,,
5954,IC,,,,,,,,,,
5958,IC,,,,,,,,,,
5968,FS,,,,,,,,,,
5979,IC,,,,,,,,,,
5996,IC,,,,,,,,,,
5999,IC,,,,,,,,,,
6009,TT,,,,,,,,,,
6023,SC,,,,,,,,,,
6050,FS,,,,,,,,,,
6059,SC,,,,,,,,,,
6064,IC,SC,,,,,,,,,
6091,TT,,,,,,,,,,
6102,FS,,,,,,,,,,
6114,FS,,,,,,,,,,
6115,SO,,,,,,,,,,
6126,IC,,,,,,,,,,
6137,TT,,,,,,,,,,
6155,TT,,,,,,,,,,
6156,TT,,,,,,,,,,
6160,TT,,,,,,,,,,
6197,TT,,,,,,,,,,
6210,IC,,,,,,,,,,
6211,TT,,,,,,,,,,
6215,SS,,,,,,,,,,
6237,SC,,,,,,,,,,
6244,TT,,,,,,,,,,
6257,TT,,,,,,,,,,
6258,TT,,,,,,,,,,
6265,IC,,,,,,,,,,
6292,TT,,,,,,,,,,
6350,IC,,,,,,,,,,
6351,SC,,,,,,,,,,
6357,IC,,,,,,,,,,
6359,IC,,,,,,,,,,
6364,SC,,,,,,,,,,
6368,FS,,,,,,,,,,
6449,SS,,,,,,,,,,
6451,IC,,,,,,,,,,
6460,SS,,,,,,,,,,
6463,SS,,,,,,,,,,
6465,IC,,,,,,,,,,
6480,IC,,,,,,,,,,
6491,SO,,,,,,,,,,
6496,SC,CR,,,,,,,,,
6514,IC,,,,,,,,,,
6531,IC,,,,,,,,,,
6559,TT,,,,,,,,,,
6578,TT,,,,,,,,,,
6619,TT,,,,,,,,,,
6620,TT,,,,,,,,,,
6622,SS,,,,,,,,,,
6646,SS,,,,,,,,,,
6664,SC,,,,,,,,,,
6713,SS,,,,,,,,,,
6719,CR,,,,,,,,,,
6727,SS,,,,,,,,,,
6741,TT,,,,,,,,,,
6744,SC,,,,,,,,,,
6745,SC,,,,,,,,,,
6749,SO,,,,,,,,,,
6752,SC,,,,,,,,,,
6771,SS,,,,,,,,,,
6774,CR,,,,,,,,,,
6778,IC,,,,,,,,,,
6788,SO,,,,,,,,,,
6791,SC,SO,,,,,,,,,
6794,SO,,,,,,,,,,
6815,SO,,,,,,,,,,
6819,CR,,,,,,,,,,
6820,CR,,,,,,,,,,
6821,TT,,,,,,,,,,
6826,TT,,,,,,,,,,
6839,IC,,,,,,,,,,
6856,IC,,,,,,,,,,
6857,SC,,,,,,,,,,
6877,SC,SO,,,,,,,,,
6908,TT,,,,,,,,,,
6910,TT,,,,,,,,,,
6920,IC,,,,,,,,,,
6939,TT,,,,,,,,,,
6957,CR,,,,,,,,,,
6968,TT,,,,,,,,,,
6972,FS,,,,,,,,,,
6974,SS,,,,,,,,,,
6975,IC,,,,,,,,,,
6985,TT,,,,,,,,,,
6999,CR,,,,,,,,,,
7001,SS,,,,,,,,,,
7003,CR,,,,,,,,,,
7004,CR,,,,,,,,,,
7020,IC,,,,,,,,,,
7026,FS,,,,,,,,,,
7049,CR,,,,,,,,,,
7063,IC,,,,,,,,,,
7070,SO,,,,,,,,,,
7081,SS,,,,,,,,,,
7085,IC,,,,,,,,,,
7104,FS,,,,,,,,,,
7111,IC,SC,,,,,,,,,
7127,TT,,,,,,,,,,
7144,CR,,,,,,,,,,
7146,SO,,,,,,,,,,
7155,CR,,,,,,,,,,
7156,CR,,,,,,,,,,
7157,CR,,,,,,,,,,
7159,ST,,,,,,,,,,
7164,IC,,,,,,,,,,
7171,TT,,,,,,,,,,
7183,SC,,,,,,,,,,
7192,TT,,,,,,,,,,
7194,CR,,,,,,,,,,
7208,IC,,,,,,,,,,
7211,TT,,,,,,,,,,
7214,TT,,,,,,,,,,
7225,SS,,,,,,,,,,
7234,SO,,,,,,,,,,
7236,SC,,,,,,,,,,
7237,SC,,,,,,,,,,
7246,SC,,,,,,,,,,
7247,SO,,,,,,,,,,
7253,IC,,,,,,,,,,
7259,SO,,,,,,,,,,
7260,SS,,,,,,,,,,
7264,CR,,,,,,,,,,
7265,SC,CR,,,,,,,,,
7269,SC,,,,,,,,,,
7287,TT,,,,,,,,,,
7289,TT,,,,,,,,,,
7323,TT,,,,,,,,,,
7325,TT,,,,,,,,,,
7341,SS,,,,,,,,,,
7354,SS,,,,,,,,,,
7362,IC,CR,,,,,,,,,
7378,TT,,,,,,,,,,
7384,IC,,,,,,,,,,
7385,SO,,,,,,,,,,
7387,SS,,,,,,,,,,
7392,SC,,,,,,,,,,
7405,SC,,,,,,,,,,
7407,IC,,,,,,,,,,
7409,IC,,,,,,,,,,
7439,TT,,,,,,,,,,
7440,IC,,,,,,,,,,
7444,TT,,,,,,,,,,
7454,CR,,,,,,,,,,
7457,SC,CR,,,,,,,,,
7468,TT,,,,,,,,,,
7499,SS,,,,,,,,,,
7527,IC,,,,,,,,,,
7529,TT,,,,,,,,,,
7532,TT,,,,,,,,,,
7534,IC,,,,,,,,,,
7536,SC,,,,,,,,,,
7540,SC,,,,,,,,,,
7545,SS,,,,,,,,,,
7546,SS,,,,,,,,,,
7561,CR,,,,,,,,,,
