Track file,C:\Users\tiago\neuroscience\rat_navigation\data\ethovision\exp nestle morris_0003\data\track_00052.trk
Object,0
Samples,75
rat,67,
trial,4,
comment,,
Status,Acquired,
Trial duration,0000:00:00:15.000,dd:HH:mm:ss
Tracking profile,Tracking profile (1),
Arena,wm trial,
Track file,track_00052.trk,
Object,0,
Arena profile,wm learning ,
Start date & time,2008-01-17 12:48:38.421,yyyy-MM-dd HH:mm:ss
Stop date & time,2008-01-17 12:48:53.421,yyyy-MM-dd HH:mm:ss
Trial number,1,
Mobility low,20,
Mobility high,60,
Movie file,,
Maximum voltage x,0,
Maximum voltage y,0,
Mobility running av,1,
Sample no.,Time,X,Y,Area,Changed area,ZONES,Distance to zone [platform [Acquisition Zonedef]],Distance moved
52,10.20,45.41,179.43,348.00,264.00,n ext,58.26,4.17
53,10.40,43.58,172.41,388.00,368.00,w ext,51.27,7.25
54,10.60,42.45,166.06,428.00,400.00,west,44.97,6.46
55,10.80,42.05,159.50,444.00,392.00,west,38.46,6.57
56,11.00,41.66,152.16,464.00,444.00,west,31.20,7.35
57,11.20,42.75,144.51,480.00,480.00,west,23.47,7.73
58,11.40,44.54,136.85,468.00,404.00,west,15.69,7.86
59,11.60,45.48,131.09,484.00,376.00,west,9.92,5.83
60,11.80,47.88,126.01,468.00,360.00,west,5.07,5.62
61,12.00,49.44,123.48,372.00,296.00,west,3.10,2.97
62,12.20,50.91,124.87,324.00,272.00,west,4.80,2.02
63,12.40,50.93,124.09,324.00,112.00,west,4.10,0.77
64,12.60,50.20,123.40,336.00,92.00,west,3.18,1.01
65,12.80,49.46,122.70,364.00,124.00,west,2.32,1.01
66,13.00,48.03,118.94,428.00,320.00,platform,0.00,4.03
67,13.20,45.79,115.97,596.00,384.00,platform,0.00,3.72
68,13.40,45.80,115.17,596.00,128.00,platform,0.00,0.80
69,13.60,45.82,113.58,576.00,172.00,platform,0.00,1.59
70,13.80,45.06,112.83,552.00,160.00,platform,0.00,1.07
71,14.00,44.30,112.07,576.00,160.00,platform,0.00,1.08
72,14.20,44.30,112.07,520.00,192.00,platform,0.00,0.00
73,14.40,45.06,112.03,492.00,220.00,platform,0.00,0.77
74,14.60,45.83,111.99,520.00,108.00,platform,0.00,0.77
75,14.80,45.84,111.19,528.00,88.00,platform,0.00,0.80
